kind,index,major_r_m,z_m,psi_norm,description
lcfs,1,1.1947883730093203,-0.01385131578947374,1.0,exported separatrix contour
lcfs,2,1.1966872542414007,-0.041553947368420996,1.0,exported separatrix contour
lcfs,3,1.2005885610330553,-0.06925657894736825,1.0,exported separatrix contour
lcfs,4,1.2057394366197185,-0.09328911932395928,1.0,exported separatrix contour
lcfs,5,1.2064199019374842,-0.09695921052631573,1.0,exported separatrix contour
lcfs,6,1.213314471334804,-0.12466184210526321,1.0,exported separatrix contour
lcfs,7,1.2220944142734376,-0.15236447368421047,1.0,exported separatrix contour
lcfs,8,1.2283450704225354,-0.16860291702473343,1.0,exported separatrix contour
lcfs,9,1.232277430539769,-0.18006710526315772,1.0,exported separatrix contour
lcfs,10,1.2434975181393968,-0.2077697368421052,1.0,exported separatrix contour
lcfs,11,1.2509507042253523,-0.22362806280254544,1.0,exported separatrix contour
lcfs,12,1.256023777704966,-0.23547236842105268,1.0,exported separatrix contour
lcfs,13,1.269574771866563,-0.26317499999999994,1.0,exported separatrix contour
lcfs,14,1.2735563380281691,-0.2704498994503223,1.0,exported separatrix contour
lcfs,15,1.2839579310487823,-0.2908776315789472,1.0,exported separatrix contour
lcfs,16,1.296161971830986,-0.31226846331016805,1.0,exported separatrix contour
lcfs,17,1.2995599686962902,-0.31858026315789467,1.0,exported separatrix contour
lcfs,18,1.3159698831102524,-0.34628289473684204,1.0,exported separatrix contour
lcfs,19,1.318767605633803,-0.3506356136194724,1.0,exported separatrix contour
lcfs,20,1.3331739839829426,-0.3739855263157894,1.0,exported separatrix contour
lcfs,21,1.3413732394366198,-0.3862199663187312,1.0,exported separatrix contour
lcfs,22,1.3514461242807427,-0.4016881578947368,1.0,exported separatrix contour
lcfs,23,1.3639788732394367,-0.41956653399070276,1.0,exported separatrix contour
lcfs,24,1.3707455790684815,-0.42939078947368414,1.0,exported separatrix contour
lcfs,25,1.3865845070422536,-0.45093677258706444,1.0,exported separatrix contour
lcfs,26,1.3910788625782093,-0.4570934210526315,1.0,exported separatrix contour
lcfs,27,1.4091901408450704,-0.48053450445187057,1.0,exported separatrix contour
lcfs,28,1.4124934970886418,-0.4847960526315789,1.0,exported separatrix contour
lcfs,29,1.4317957746478873,-0.5085187451989946,1.0,exported separatrix contour
lcfs,30,1.435077451735454,-0.5124986842105262,1.0,exported separatrix contour
lcfs,31,1.4544014084507042,-0.5350099765220807,1.0,exported separatrix contour
lcfs,32,1.4589623735515138,-0.5402013157894736,1.0,exported separatrix contour
lcfs,33,1.477007042253521,-0.5600936926417238,1.0,exported separatrix contour
lcfs,34,1.484330191424905,-0.567903947368421,1.0,exported separatrix contour
lcfs,35,1.499612676056338,-0.5838222409623106,1.0,exported separatrix contour
lcfs,36,1.5114231547124397,-0.5956065789473683,1.0,exported separatrix contour
lcfs,37,1.522218309859155,-0.6062153640231519,1.0,exported separatrix contour
lcfs,38,1.5405574514894553,-0.6233092105263157,1.0,exported separatrix contour
lcfs,39,1.544823943661972,-0.6272596879405413,1.0,exported separatrix contour
lcfs,40,1.5674295774647888,-0.6471674697607351,1.0,exported separatrix contour
lcfs,41,1.5720528429497609,-0.6510118421052631,1.0,exported separatrix contour
lcfs,42,1.5900352112676057,-0.6660217702838028,1.0,exported separatrix contour
lcfs,43,1.606508586433276,-0.6787144736842105,1.0,exported separatrix contour
lcfs,44,1.6126408450704226,-0.6835003226076163,1.0,exported separatrix contour
lcfs,45,1.6352464788732395,-0.6999949119018283,1.0,exported separatrix contour
lcfs,46,1.6448019741500481,-0.7064171052631578,1.0,exported separatrix contour
lcfs,47,1.6578521126760564,-0.7154040712345636,1.0,exported separatrix contour
lcfs,48,1.6804577464788732,-0.7295992973778143,1.0,exported separatrix contour
lcfs,49,1.6883056700327415,-0.7341197368421052,1.0,exported separatrix contour
lcfs,50,1.7030633802816904,-0.7429362835506796,1.0,exported separatrix contour
lcfs,51,1.7256690140845072,-0.755110133868079,1.0,exported separatrix contour
lcfs,52,1.7395572638686738,-0.7618223684210526,1.0,exported separatrix contour
lcfs,53,1.7482746478873241,-0.7662481650091129,1.0,exported separatrix contour
lcfs,54,1.770880281690141,-0.776616554110483,1.0,exported separatrix contour
lcfs,55,1.7934859154929579,-0.7856829551463119,1.0,exported separatrix contour
lcfs,56,1.8043250554883197,-0.7895249999999999,1.0,exported separatrix contour
lcfs,57,1.8160915492957748,-0.7939806576098046,1.0,exported separatrix contour
lcfs,58,1.8386971830985916,-0.8014730359681991,1.0,exported separatrix contour
lcfs,59,1.8613028169014085,-0.8078444412108677,1.0,exported separatrix contour
lcfs,60,1.8839084507042254,-0.813169131690969,1.0,exported separatrix contour
lcfs,61,1.9050220030206841,-0.8172276315789473,1.0,exported separatrix contour
lcfs,62,1.9065140845070423,-0.8175409029011438,1.0,exported separatrix contour
lcfs,63,1.9291197183098592,-0.8213294951161595,1.0,exported separatrix contour
lcfs,64,1.951725352112676,-0.8241167763623424,1.0,exported separatrix contour
lcfs,65,1.974330985915493,-0.8259244215921597,1.0,exported separatrix contour
lcfs,66,1.9969366197183098,-0.8267592271531173,1.0,exported separatrix contour
lcfs,67,2.0195422535211267,-0.826611176937131,1.0,exported separatrix contour
lcfs,68,2.0421478873239436,-0.8254639848330165,1.0,exported separatrix contour
lcfs,69,2.064753521126761,-0.8232741082897278,1.0,exported separatrix contour
lcfs,70,2.087359154929578,-0.8199928950125748,1.0,exported separatrix contour
lcfs,71,2.1015512707642294,-0.8172276315789473,1.0,exported separatrix contour
lcfs,72,2.1099647887323947,-0.8157150203519715,1.0,exported separatrix contour
lcfs,73,2.1325704225352116,-0.8105693357799295,1.0,exported separatrix contour
lcfs,74,2.1551760563380284,-0.8041547511432162,1.0,exported separatrix contour
lcfs,75,2.1777816901408453,-0.79631139705407,1.0,exported separatrix contour
lcfs,76,2.194177050749168,-0.7895249999999999,1.0,exported separatrix contour
lcfs,77,2.200387323943662,-0.7870856393914534,1.0,exported separatrix contour
lcfs,78,2.222992957746479,-0.7767662858635855,1.0,exported separatrix contour
lcfs,79,2.245598591549296,-0.7644053279376044,1.0,exported separatrix contour
lcfs,80,2.2497547775203848,-0.7618223684210526,1.0,exported separatrix contour
lcfs,81,2.268204225352113,-0.7506697152028784,1.0,exported separatrix contour
lcfs,82,2.2908098591549297,-0.7344306350675189,1.0,exported separatrix contour
lcfs,83,2.2911965993206387,-0.7341197368421052,1.0,exported separatrix contour
lcfs,84,2.3134154929577466,-0.7163941623161185,1.0,exported separatrix contour
lcfs,85,2.3241742923468247,-0.7064171052631578,1.0,exported separatrix contour
lcfs,86,2.3360211267605635,-0.6953646386878976,1.0,exported separatrix contour
lcfs,87,2.351566063124985,-0.6787144736842105,1.0,exported separatrix contour
lcfs,88,2.3586267605633804,-0.6709937674020449,1.0,exported separatrix contour
lcfs,89,2.3747227199777874,-0.6510118421052631,1.0,exported separatrix contour
lcfs,90,2.3812323943661973,-0.6426288221046207,1.0,exported separatrix contour
lcfs,91,2.394582191276479,-0.6233092105263157,1.0,exported separatrix contour
lcfs,92,2.403838028169014,-0.6091657360117637,1.0,exported separatrix contour
lcfs,93,2.411807898749424,-0.5956065789473683,1.0,exported separatrix contour
lcfs,94,2.426443661971831,-0.5687836873094881,1.0,exported separatrix contour
lcfs,95,2.4268784573730997,-0.567903947368421,1.0,exported separatrix contour
lcfs,96,2.4400922352917984,-0.5402013157894736,1.0,exported separatrix contour
lcfs,97,2.449049295774648,-0.5194328023301776,1.0,exported separatrix contour
lcfs,98,2.451793125670033,-0.5124986842105262,1.0,exported separatrix contour
lcfs,99,2.4621573069979,-0.4847960526315789,1.0,exported separatrix contour
lcfs,100,2.471385374444024,-0.4570934210526315,1.0,exported separatrix contour
lcfs,101,2.471654929577465,-0.4562429672099739,1.0,exported separatrix contour
lcfs,102,2.4795970528581197,-0.42939078947368414,1.0,exported separatrix contour
lcfs,103,2.486923807833441,-0.4016881578947368,1.0,exported separatrix contour
lcfs,104,2.493451822633679,-0.3739855263157894,1.0,exported separatrix contour
lcfs,105,2.4942605633802817,-0.3703070837650352,1.0,exported separatrix contour
lcfs,106,2.4992676633164748,-0.34628289473684204,1.0,exported separatrix contour
lcfs,107,2.504436369982195,-0.31858026315789467,1.0,exported separatrix contour
lcfs,108,2.5090100665799535,-0.2908776315789472,1.0,exported separatrix contour
lcfs,109,2.5130355782881066,-0.26317499999999994,1.0,exported separatrix contour
lcfs,110,2.516554181491707,-0.23547236842105268,1.0,exported separatrix contour
lcfs,111,2.5168661971830986,-0.23272254898439906,1.0,exported separatrix contour
lcfs,112,2.519616060700159,-0.2077697368421052,1.0,exported separatrix contour
lcfs,113,2.5222390763374136,-0.18006710526315772,1.0,exported separatrix contour
lcfs,114,2.5244449752163174,-0.15236447368421047,1.0,exported separatrix contour
lcfs,115,2.5262544516526044,-0.12466184210526321,1.0,exported separatrix contour
lcfs,116,2.5276859497597295,-0.09695921052631573,1.0,exported separatrix contour
lcfs,117,2.528755061091405,-0.06925657894736825,1.0,exported separatrix contour
lcfs,118,2.529473924898894,-0.041553947368420996,1.0,exported separatrix contour
lcfs,119,2.529850860283084,-0.01385131578947374,1.0,exported separatrix contour
lcfs,120,2.5298901912247103,0.01385131578947374,1.0,exported separatrix contour
lcfs,121,2.52959218604328,0.04155394736842122,1.0,exported separatrix contour
lcfs,122,2.528953065614819,0.06925657894736847,1.0,exported separatrix contour
lcfs,123,2.527965080298498,0.09695921052631573,1.0,exported separatrix contour
lcfs,124,2.526616700458113,0.12466184210526321,1.0,exported separatrix contour
lcfs,125,2.524892996200613,0.1523644736842107,1.0,exported separatrix contour
lcfs,126,2.522776240081849,0.18006710526315794,1.0,exported separatrix contour
lcfs,127,2.5202465003544616,0.2077697368421052,1.0,exported separatrix contour
lcfs,128,2.5172813923229964,0.23547236842105268,1.0,exported separatrix contour
lcfs,129,2.5168661971830986,0.23893928205360998,1.0,exported separatrix contour
lcfs,130,2.51386564651214,0.26317500000000016,1.0,exported separatrix contour
lcfs,131,2.5099521166735563,0.2908776315789474,1.0,exported separatrix contour
lcfs,132,2.505498725132588,0.31858026315789467,1.0,exported separatrix contour
lcfs,133,2.500459955985707,0.34628289473684215,1.0,exported separatrix contour
lcfs,134,2.494784209067811,0.37398552631578963,1.0,exported separatrix contour
lcfs,135,2.4942605633802817,0.3763858252834252,1.0,exported separatrix contour
lcfs,136,2.4884126102446382,0.4016881578947369,1.0,exported separatrix contour
lcfs,137,2.481258669117895,0.42939078947368414,1.0,exported separatrix contour
lcfs,138,2.473238604296453,0.4570934210526316,1.0,exported separatrix contour
lcfs,139,2.471654929577465,0.46226623606661604,1.0,exported separatrix contour
lcfs,140,2.4642312684774166,0.4847960526315791,1.0,exported separatrix contour
lcfs,141,2.454111509238665,0.5124986842105264,1.0,exported separatrix contour
lcfs,142,2.449049295774648,0.5253775224602346,1.0,exported separatrix contour
lcfs,143,2.4427040732405345,0.5402013157894736,1.0,exported separatrix contour
lcfs,144,2.4298129113311835,0.5679039473684211,1.0,exported separatrix contour
lcfs,145,2.426443661971831,0.5747621201073537,1.0,exported separatrix contour
lcfs,146,2.415147300355938,0.5956065789473686,1.0,exported separatrix contour
lcfs,147,2.403838028169014,0.614961738810846,1.0,exported separatrix contour
lcfs,148,2.3984117400276834,0.6233092105263158,1.0,exported separatrix contour
lcfs,149,2.3812323943661973,0.6483178150742892,1.0,exported separatrix contour
lcfs,150,2.3791541102551355,0.6510118421052631,1.0,exported separatrix contour
lcfs,151,2.3586267605633804,0.676643953220118,1.0,exported separatrix contour
lcfs,152,2.356745337363029,0.6787144736842106,1.0,exported separatrix contour
lcfs,153,2.3360211267605635,0.701039495527352,1.0,exported separatrix contour
lcfs,154,2.3302924974108916,0.706417105263158,1.0,exported separatrix contour
lcfs,155,2.3134154929577466,0.7221547357959788,1.0,exported separatrix contour
lcfs,156,2.2985047016010536,0.7341197368421055,1.0,exported separatrix contour
lcfs,157,2.2908098591549297,0.7403381374618302,1.0,exported separatrix contour
lcfs,158,2.268204225352113,0.7562487494416025,1.0,exported separatrix contour
lcfs,159,2.259025595543647,0.7618223684210526,1.0,exported separatrix contour
lcfs,160,2.245598591549296,0.7702005213700321,1.0,exported separatrix contour
lcfs,161,2.222992957746479,0.7822746883064674,1.0,exported separatrix contour
lcfs,162,2.2069426849775517,0.789525,1.0,exported separatrix contour
lcfs,163,2.200387323943662,0.7926249827862034,1.0,exported separatrix contour
lcfs,164,2.1777816901408453,0.8018455238112515,1.0,exported separatrix contour
lcfs,165,2.1551760563380284,0.8094561767659075,1.0,exported separatrix contour
lcfs,166,2.1325704225352116,0.815658805945037,1.0,exported separatrix contour
lcfs,167,2.125556135148294,0.8172276315789475,1.0,exported separatrix contour
lcfs,168,2.1099647887323947,0.8209853671069309,1.0,exported separatrix contour
lcfs,169,2.087359154929578,0.8252370641561508,1.0,exported separatrix contour
lcfs,170,2.064753521126761,0.8283406778441127,1.0,exported separatrix contour
lcfs,171,2.0421478873239436,0.8303678750792892,1.0,exported separatrix contour
lcfs,172,2.0195422535211267,0.8313661252860334,1.0,exported separatrix contour
lcfs,173,1.9969366197183098,0.831377264391272,1.0,exported separatrix contour
lcfs,174,1.974330985915493,0.8304127306312095,1.0,exported separatrix contour
lcfs,175,1.951725352112676,0.8284809926097741,1.0,exported separatrix contour
lcfs,176,1.9291197183098592,0.8255734571396632,1.0,exported separatrix contour
lcfs,177,1.9065140845070423,0.8216662660145887,1.0,exported separatrix contour
lcfs,178,1.886183992803985,0.8172276315789475,1.0,exported separatrix contour
lcfs,179,1.8839084507042254,0.8167725570225804,1.0,exported separatrix contour
lcfs,180,1.8613028169014085,0.8113442439706732,1.0,exported separatrix contour
lcfs,181,1.8386971830985916,0.8048678516646596,1.0,exported separatrix contour
lcfs,182,1.8160915492957748,0.7972658389748524,1.0,exported separatrix contour
lcfs,183,1.7961630932066996,0.789525,1.0,exported separatrix contour
lcfs,184,1.7934859154929579,0.788551078671281,1.0,exported separatrix contour
lcfs,185,1.770880281690141,0.779374513382156,1.0,exported separatrix contour
lcfs,186,1.7482746478873241,0.7688864773331595,1.0,exported separatrix contour
lcfs,187,1.7346417998210484,0.7618223684210526,1.0,exported separatrix contour
lcfs,188,1.7256690140845072,0.7573943001094597,1.0,exported separatrix contour
lcfs,189,1.7030633802816904,0.745089666125251,1.0,exported separatrix contour
lcfs,190,1.685025652492167,0.7341197368421055,1.0,exported separatrix contour
lcfs,191,1.6804577464788732,0.7314401942852403,1.0,exported separatrix contour
lcfs,192,1.6578521126760564,0.7170970558522634,1.0,exported separatrix contour
lcfs,193,1.642585555566414,0.706417105263158,1.0,exported separatrix contour
lcfs,194,1.6352464788732395,0.7014047859840911,1.0,exported separatrix contour
lcfs,195,1.6126408450704226,0.6847395500997562,1.0,exported separatrix contour
lcfs,196,1.6050278911082825,0.6787144736842106,1.0,exported separatrix contour
lcfs,197,1.5900352112676057,0.6669975536446452,1.0,exported separatrix contour
lcfs,198,1.5711273302903621,0.6510118421052631,1.0,exported separatrix contour
lcfs,199,1.5674295774647888,0.6478969479621834,1.0,exported separatrix contour
lcfs,200,1.544823943661972,0.6277873249809766,1.0,exported separatrix contour
lcfs,201,1.5400421784724085,0.6233092105263158,1.0,exported separatrix contour
lcfs,202,1.522218309859155,0.6065052703359891,1.0,exported separatrix contour
lcfs,203,1.5112414836393837,0.5956065789473686,1.0,exported separatrix contour
lcfs,204,1.499612676056338,0.5838837303738487,1.0,exported separatrix contour
lcfs,205,1.4844119510919827,0.5679039473684211,1.0,exported separatrix contour
lcfs,206,1.477007042253521,0.5599337392420877,1.0,exported separatrix contour
lcfs,207,1.4592534474359824,0.5402013157894736,1.0,exported separatrix contour
lcfs,208,1.4544014084507042,0.5346338213912707,1.0,exported separatrix contour
lcfs,209,1.4355361040406636,0.5124986842105264,1.0,exported separatrix contour
lcfs,210,1.4317957746478873,0.5079305785671168,1.0,exported separatrix contour
lcfs,211,1.4130875027003935,0.4847960526315791,1.0,exported separatrix contour
lcfs,212,1.4091901408450704,0.4797383090383754,1.0,exported separatrix contour
lcfs,213,1.3917832992458392,0.4570934210526316,1.0,exported separatrix contour
lcfs,214,1.3865845070422536,0.44993745343912595,1.0,exported separatrix contour
lcfs,215,1.3715411334733985,0.42939078947368414,1.0,exported separatrix contour
lcfs,216,1.3639788732394367,0.4183715090037452,1.0,exported separatrix contour
lcfs,217,1.3523177829412683,0.4016881578947369,1.0,exported separatrix contour
lcfs,218,1.3413732394366198,0.38484150263023936,1.0,exported separatrix contour
lcfs,219,1.334109986228368,0.37398552631578963,1.0,exported separatrix contour
lcfs,220,1.318767605633803,0.3490947900404645,1.0,exported separatrix contour
lcfs,221,1.3169608509466924,0.34628289473684215,1.0,exported separatrix contour
lcfs,222,1.3005006199936733,0.31858026315789467,1.0,exported separatrix contour
lcfs,223,1.296161971830986,0.310530782059225,1.0,exported separatrix contour
lcfs,224,1.2849291752418743,0.2908776315789474,1.0,exported separatrix contour
lcfs,225,1.2735563380281691,0.2686077447084202,1.0,exported separatrix contour
lcfs,226,1.2705725164909083,0.26317500000000016,1.0,exported separatrix contour
lcfs,227,1.2569267894048786,0.23547236842105268,1.0,exported separatrix contour
lcfs,228,1.2509507042253523,0.22160368830052135,1.0,exported separatrix contour
lcfs,229,1.2444058844468833,0.2077697368421052,1.0,exported separatrix contour
lcfs,230,1.2330689425202905,0.18006710526315794,1.0,exported separatrix contour
lcfs,231,1.2283450704225354,0.1664408508808146,1.0,exported separatrix contour
lcfs,232,1.222865737616788,0.1523644736842107,1.0,exported separatrix contour
lcfs,233,1.2139469583017661,0.12466184210526321,1.0,exported separatrix contour
lcfs,234,1.206912459580478,0.09695921052631573,1.0,exported separatrix contour
lcfs,235,1.2057394366197185,0.09079369273208923,1.0,exported separatrix contour
lcfs,236,1.2010000971563273,0.06925657894736847,1.0,exported separatrix contour
lcfs,237,1.196934266043335,0.04155394736842122,1.0,exported separatrix contour
lcfs,238,1.194870721828511,0.01385131578947374,1.0,exported separatrix contour
limiter,1,2.4000000000000004,0.0,,machine limiter
limiter,2,2.399590007062605,0.029692567660761844,,machine limiter
limiter,3,2.3983609071008893,0.059353339776354826,,machine limiter
limiter,4,2.3963153332221685,0.08895055484907624,,machine limiter
limiter,5,2.3934576624797956,0.1184525194396968,,machine limiter
limiter,6,2.389793998759857,0.14782764210558924,,machine limiter
limiter,7,2.38533214897177,0.17704446722963638,,machine limiter
limiter,8,2.380081592690446,0.20607170870369368,,machine limiter
limiter,9,2.3740534454376534,0.23487828343053757,,machine limiter
limiter,10,2.367260415828537,0.26343334460842455,,machine limiter
limiter,11,2.359716756845663,0.2917063147626191,,machine limiter
limiter,12,2.351438211537083,0.31966691848851936,,machine limiter
limiter,13,2.3424419534665026,0.34728521487131897,,machine limiter
limiter,14,2.332746522272509,0.37453162954748814,,machine limiter
limiter,15,2.322371754719618,0.40137698637374364,,machine limiter
limiter,16,2.311338711646597,0.42779253866959277,,machine limiter
limiter,17,2.2996696012368574,0.45374999999999993,,machine limiter
limiter,18,2.287387699051644,0.47922157446520885,,machine limiter
limiter,19,2.2745172652791457,0.5041799864652889,,machine limiter
limiter,20,2.2610834596615357,0.5285985099075304,,machine limiter
limiter,21,2.2471122545672593,0.5524509968254139,,machine limiter
limiter,22,2.2326303466776958,0.5757119053785082,,machine limiter
limiter,23,2.2176650677556835,0.5983563272033124,,machine limiter
limiter,24,2.202244294958389,0.6203600140857556,,machine limiter
limiter,25,2.1863963611488177,0.6416994039267918,,machine limiter
limiter,26,2.170149965648963,0.6623516459732858,,machine limiter
limiter,27,2.153534085863467,0.682294625287172,,machine limiter
limiter,28,2.1365778901858343,0.7015069864266837,,machine limiter
limiter,29,2.119310652579978,0.7199681563142959,,machine limiter
limiter,30,2.101761669208415,0.7376583662668907,,machine limiter
limiter,31,2.0839601774550016,0.7545586731645597,,machine limiter
limiter,32,2.0659352776650017,0.7706509797353703,,machine limiter
limiter,33,2.0477158578987735,0.785918053934378,,machine limiter
limiter,34,2.0293305219676863,0.8003435473961321,,machine limiter
limiter,35,2.010807520992364,0.8139120129409145,,machine limiter
limiter,36,1.9921746886942449,0.826608921115967,,machine limiter
limiter,37,1.9734593806019591,0.8384206757539927,,machine limiter
limiter,38,1.9546884173245387,0.849334628532273,,machine limiter
limiter,39,1.935888032014069,0.8593390925168083,,machine limiter
limiter,40,1.9170838221114632,0.8684233546769795,,machine limiter
limiter,41,1.8983007054406587,0.8765776873573293,,machine limiter
limiter,42,1.8795628806890268,0.8837933586941803,,machine limiter
limiter,43,1.860893792285228,0.8900626419659315,,machine limiter
