kind,minor_r_m,major_r_m,z_m,psi_norm,psi_wb
lcfs,-6.5521162699e-01,1.1947883730e+00,-1.3851315789e-02,1.0000000000e+00,2.1287019677e-01
lcfs,-6.5331274576e-01,1.1966872542e+00,-4.1553947368e-02,1.0000000000e+00,2.1287019677e-01
lcfs,-6.4941143897e-01,1.2005885610e+00,-6.9256578947e-02,1.0000000000e+00,2.1287019677e-01
lcfs,-6.4426056338e-01,1.2057394366e+00,-9.3289119324e-02,1.0000000000e+00,2.1287019677e-01
lcfs,-6.4358009806e-01,1.2064199019e+00,-9.6959210526e-02,1.0000000000e+00,2.1287019677e-01
lcfs,-6.3668552867e-01,1.2133144713e+00,-1.2466184211e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-6.2790558573e-01,1.2220944143e+00,-1.5236447368e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-6.2165492958e-01,1.2283450704e+00,-1.6860291702e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-6.1772256946e-01,1.2322774305e+00,-1.8006710526e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-6.0650248186e-01,1.2434975181e+00,-2.0776973684e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.9904929577e-01,1.2509507042e+00,-2.2362806280e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.9397622230e-01,1.2560237777e+00,-2.3547236842e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.8042522813e-01,1.2695747719e+00,-2.6317500000e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.7644366197e-01,1.2735563380e+00,-2.7044989945e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.6604206895e-01,1.2839579310e+00,-2.9087763158e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.5383802817e-01,1.2961619718e+00,-3.1226846331e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.5044003130e-01,1.2995599687e+00,-3.1858026316e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.3403011689e-01,1.3159698831e+00,-3.4628289474e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.3123239437e-01,1.3187676056e+00,-3.5063561362e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.1682601602e-01,1.3331739840e+00,-3.7398552632e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.0862676056e-01,1.3413732394e+00,-3.8621996632e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.9855387572e-01,1.3514461243e+00,-4.0168815789e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.8602112676e-01,1.3639788732e+00,-4.1956653399e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.7925442093e-01,1.3707455791e+00,-4.2939078947e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.6341549296e-01,1.3865845070e+00,-4.5093677259e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.5892113742e-01,1.3910788626e+00,-4.5709342105e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.4080985915e-01,1.4091901408e+00,-4.8053450445e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.3750650291e-01,1.4124934971e+00,-4.8479605263e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.1820422535e-01,1.4317957746e+00,-5.0851874520e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.1492254826e-01,1.4350774517e+00,-5.1249868421e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.9559859155e-01,1.4544014085e+00,-5.3500997652e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.9103762645e-01,1.4589623736e+00,-5.4020131579e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.7299295775e-01,1.4770070423e+00,-5.6009369264e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.6566980858e-01,1.4843301914e+00,-5.6790394737e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.5038732394e-01,1.4996126761e+00,-5.8382224096e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.3857684529e-01,1.5114231547e+00,-5.9560657895e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.2778169014e-01,1.5222183099e+00,-6.0621536402e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.0944254851e-01,1.5405574515e+00,-6.2330921053e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.0517605634e-01,1.5448239437e+00,-6.2725968794e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.8257042254e-01,1.5674295775e+00,-6.4716746976e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.7794715705e-01,1.5720528429e+00,-6.5101184211e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.5996478873e-01,1.5900352113e+00,-6.6602177028e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.4349141357e-01,1.6065085864e+00,-6.7871447368e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.3735915493e-01,1.6126408451e+00,-6.8350032261e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.1475352113e-01,1.6352464789e+00,-6.9999491190e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.0519802585e-01,1.6448019742e+00,-7.0641710526e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.9214788732e-01,1.6578521127e+00,-7.1540407123e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.6954225352e-01,1.6804577465e+00,-7.2959929738e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.6169432997e-01,1.6883056700e+00,-7.3411973684e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.4693661972e-01,1.7030633803e+00,-7.4293628355e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.2433098592e-01,1.7256690141e+00,-7.5511013387e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.1044273613e-01,1.7395572639e+00,-7.6182236842e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.0172535211e-01,1.7482746479e+00,-7.6624816501e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-7.9119718310e-02,1.7708802817e+00,-7.7661655411e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.6514084507e-02,1.7934859155e+00,-7.8568295515e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.5674944512e-02,1.8043250555e+00,-7.8952500000e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.3908450704e-02,1.8160915493e+00,-7.9398065761e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.1302816901e-02,1.8386971831e+00,-8.0147303597e-01,1.0000000000e+00,2.1287019677e-01
lcfs,1.1302816901e-02,1.8613028169e+00,-8.0784444121e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.3908450704e-02,1.8839084507e+00,-8.1316913169e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.5022003021e-02,1.9050220030e+00,-8.1722763158e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.6514084507e-02,1.9065140845e+00,-8.1754090290e-01,1.0000000000e+00,2.1287019677e-01
lcfs,7.9119718310e-02,1.9291197183e+00,-8.2132949512e-01,1.0000000000e+00,2.1287019677e-01
lcfs,1.0172535211e-01,1.9517253521e+00,-8.2411677636e-01,1.0000000000e+00,2.1287019677e-01
lcfs,1.2433098592e-01,1.9743309859e+00,-8.2592442159e-01,1.0000000000e+00,2.1287019677e-01
lcfs,1.4693661972e-01,1.9969366197e+00,-8.2675922715e-01,1.0000000000e+00,2.1287019677e-01
lcfs,1.6954225352e-01,2.0195422535e+00,-8.2661117694e-01,1.0000000000e+00,2.1287019677e-01
lcfs,1.9214788732e-01,2.0421478873e+00,-8.2546398483e-01,1.0000000000e+00,2.1287019677e-01
lcfs,2.1475352113e-01,2.0647535211e+00,-8.2327410829e-01,1.0000000000e+00,2.1287019677e-01
lcfs,2.3735915493e-01,2.0873591549e+00,-8.1999289501e-01,1.0000000000e+00,2.1287019677e-01
lcfs,2.5155127076e-01,2.1015512708e+00,-8.1722763158e-01,1.0000000000e+00,2.1287019677e-01
lcfs,2.5996478873e-01,2.1099647887e+00,-8.1571502035e-01,1.0000000000e+00,2.1287019677e-01
lcfs,2.8257042254e-01,2.1325704225e+00,-8.1056933578e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.0517605634e-01,2.1551760563e+00,-8.0415475114e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.2778169014e-01,2.1777816901e+00,-7.9631139705e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.4417705075e-01,2.1941770507e+00,-7.8952500000e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.5038732394e-01,2.2003873239e+00,-7.8708563939e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.7299295775e-01,2.2229929577e+00,-7.7676628586e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.9559859155e-01,2.2455985915e+00,-7.6440532794e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.9975477752e-01,2.2497547775e+00,-7.6182236842e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.1820422535e-01,2.2682042254e+00,-7.5066971520e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.4080985915e-01,2.2908098592e+00,-7.3443063507e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.4119659932e-01,2.2911965993e+00,-7.3411973684e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.6341549296e-01,2.3134154930e+00,-7.1639416232e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.7417429235e-01,2.3241742923e+00,-7.0641710526e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.8602112676e-01,2.3360211268e+00,-6.9536463869e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.0156606312e-01,2.3515660631e+00,-6.7871447368e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.0862676056e-01,2.3586267606e+00,-6.7099376740e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.2472271998e-01,2.3747227200e+00,-6.5101184211e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.3123239437e-01,2.3812323944e+00,-6.4262882210e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.4458219128e-01,2.3945821913e+00,-6.2330921053e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.5383802817e-01,2.4038380282e+00,-6.0916573601e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.6180789875e-01,2.4118078987e+00,-5.9560657895e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.7644366197e-01,2.4264436620e+00,-5.6878368731e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.7687845737e-01,2.4268784574e+00,-5.6790394737e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.9009223529e-01,2.4400922353e+00,-5.4020131579e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.9904929577e-01,2.4490492958e+00,-5.1943280233e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.0179312567e-01,2.4517931257e+00,-5.1249868421e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.1215730700e-01,2.4621573070e+00,-4.8479605263e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.2138537444e-01,2.4713853744e+00,-4.5709342105e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.2165492958e-01,2.4716549296e+00,-4.5624296721e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.2959705286e-01,2.4795970529e+00,-4.2939078947e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.3692380783e-01,2.4869238078e+00,-4.0168815789e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.4345182263e-01,2.4934518226e+00,-3.7398552632e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.4426056338e-01,2.4942605634e+00,-3.7030708377e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.4926766332e-01,2.4992676633e+00,-3.4628289474e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.5443636998e-01,2.5044363700e+00,-3.1858026316e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.5901006658e-01,2.5090100666e+00,-2.9087763158e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.6303557829e-01,2.5130355783e+00,-2.6317500000e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.6655418149e-01,2.5165541815e+00,-2.3547236842e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.6686619718e-01,2.5168661972e+00,-2.3272254898e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.6961606070e-01,2.5196160607e+00,-2.0776973684e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.7223907634e-01,2.5222390763e+00,-1.8006710526e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.7444497522e-01,2.5244449752e+00,-1.5236447368e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.7625445165e-01,2.5262544517e+00,-1.2466184211e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.7768594976e-01,2.5276859498e+00,-9.6959210526e-02,1.0000000000e+00,2.1287019677e-01
lcfs,6.7875506109e-01,2.5287550611e+00,-6.9256578947e-02,1.0000000000e+00,2.1287019677e-01
lcfs,6.7947392490e-01,2.5294739249e+00,-4.1553947368e-02,1.0000000000e+00,2.1287019677e-01
lcfs,6.7985086028e-01,2.5298508603e+00,-1.3851315789e-02,1.0000000000e+00,2.1287019677e-01
lcfs,6.7989019122e-01,2.5298901912e+00,1.3851315789e-02,1.0000000000e+00,2.1287019677e-01
lcfs,6.7959218604e-01,2.5295921860e+00,4.1553947368e-02,1.0000000000e+00,2.1287019677e-01
lcfs,6.7895306561e-01,2.5289530656e+00,6.9256578947e-02,1.0000000000e+00,2.1287019677e-01
lcfs,6.7796508030e-01,2.5279650803e+00,9.6959210526e-02,1.0000000000e+00,2.1287019677e-01
lcfs,6.7661670046e-01,2.5266167005e+00,1.2466184211e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.7489299620e-01,2.5248929962e+00,1.5236447368e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.7277624008e-01,2.5227762401e+00,1.8006710526e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.7024650035e-01,2.5202465004e+00,2.0776973684e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.6728139232e-01,2.5172813923e+00,2.3547236842e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.6686619718e-01,2.5168661972e+00,2.3893928205e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.6386564651e-01,2.5138656465e+00,2.6317500000e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.5995211667e-01,2.5099521167e+00,2.9087763158e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.5549872513e-01,2.5054987251e+00,3.1858026316e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.5045995599e-01,2.5004599560e+00,3.4628289474e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.4478420907e-01,2.4947842091e+00,3.7398552632e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.4426056338e-01,2.4942605634e+00,3.7638582528e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.3841261024e-01,2.4884126102e+00,4.0168815789e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.3125866912e-01,2.4812586691e+00,4.2939078947e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.2323860430e-01,2.4732386043e+00,4.5709342105e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.2165492958e-01,2.4716549296e+00,4.6226623607e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.1423126848e-01,2.4642312685e+00,4.8479605263e-01,1.0000000000e+00,2.1287019677e-01
lcfs,6.0411150924e-01,2.4541115092e+00,5.1249868421e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.9904929577e-01,2.4490492958e+00,5.2537752246e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.9270407324e-01,2.4427040732e+00,5.4020131579e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.7981291133e-01,2.4298129113e+00,5.6790394737e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.7644366197e-01,2.4264436620e+00,5.7476212011e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.6514730036e-01,2.4151473004e+00,5.9560657895e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.5383802817e-01,2.4038380282e+00,6.1496173881e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.4841174003e-01,2.3984117400e+00,6.2330921053e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.3123239437e-01,2.3812323944e+00,6.4831781507e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.2915411026e-01,2.3791541103e+00,6.5101184211e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.0862676056e-01,2.3586267606e+00,6.7664395322e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.0674533736e-01,2.3567453374e+00,6.7871447368e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.8602112676e-01,2.3360211268e+00,7.0103949553e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.8029249741e-01,2.3302924974e+00,7.0641710526e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.6341549296e-01,2.3134154930e+00,7.2215473580e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.4850470160e-01,2.2985047016e+00,7.3411973684e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.4080985915e-01,2.2908098592e+00,7.4033813746e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.1820422535e-01,2.2682042254e+00,7.5624874944e-01,1.0000000000e+00,2.1287019677e-01
lcfs,4.0902559554e-01,2.2590255955e+00,7.6182236842e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.9559859155e-01,2.2455985915e+00,7.7020052137e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.7299295775e-01,2.2229929577e+00,7.8227468831e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.5694268498e-01,2.2069426850e+00,7.8952500000e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.5038732394e-01,2.2003873239e+00,7.9262498279e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.2778169014e-01,2.1777816901e+00,8.0184552381e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.0517605634e-01,2.1551760563e+00,8.0945617677e-01,1.0000000000e+00,2.1287019677e-01
lcfs,2.8257042254e-01,2.1325704225e+00,8.1565880595e-01,1.0000000000e+00,2.1287019677e-01
lcfs,2.7555613515e-01,2.1255561351e+00,8.1722763158e-01,1.0000000000e+00,2.1287019677e-01
lcfs,2.5996478873e-01,2.1099647887e+00,8.2098536711e-01,1.0000000000e+00,2.1287019677e-01
lcfs,2.3735915493e-01,2.0873591549e+00,8.2523706416e-01,1.0000000000e+00,2.1287019677e-01
lcfs,2.1475352113e-01,2.0647535211e+00,8.2834067784e-01,1.0000000000e+00,2.1287019677e-01
lcfs,1.9214788732e-01,2.0421478873e+00,8.3036787508e-01,1.0000000000e+00,2.1287019677e-01
lcfs,1.6954225352e-01,2.0195422535e+00,8.3136612529e-01,1.0000000000e+00,2.1287019677e-01
lcfs,1.4693661972e-01,1.9969366197e+00,8.3137726439e-01,1.0000000000e+00,2.1287019677e-01
lcfs,1.2433098592e-01,1.9743309859e+00,8.3041273063e-01,1.0000000000e+00,2.1287019677e-01
lcfs,1.0172535211e-01,1.9517253521e+00,8.2848099261e-01,1.0000000000e+00,2.1287019677e-01
lcfs,7.9119718310e-02,1.9291197183e+00,8.2557345714e-01,1.0000000000e+00,2.1287019677e-01
lcfs,5.6514084507e-02,1.9065140845e+00,8.2166626601e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.6183992804e-02,1.8861839928e+00,8.1722763158e-01,1.0000000000e+00,2.1287019677e-01
lcfs,3.3908450704e-02,1.8839084507e+00,8.1677255702e-01,1.0000000000e+00,2.1287019677e-01
lcfs,1.1302816901e-02,1.8613028169e+00,8.1134424397e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.1302816901e-02,1.8386971831e+00,8.0486785166e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.3908450704e-02,1.8160915493e+00,7.9726583897e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.3836906793e-02,1.7961630932e+00,7.8952500000e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.6514084507e-02,1.7934859155e+00,7.8855107867e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-7.9119718310e-02,1.7708802817e+00,7.7937451338e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.0172535211e-01,1.7482746479e+00,7.6888647733e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.1535820018e-01,1.7346417998e+00,7.6182236842e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.2433098592e-01,1.7256690141e+00,7.5739430011e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.4693661972e-01,1.7030633803e+00,7.4508966613e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.6497434751e-01,1.6850256525e+00,7.3411973684e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.6954225352e-01,1.6804577465e+00,7.3144019429e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-1.9214788732e-01,1.6578521127e+00,7.1709705585e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.0741444443e-01,1.6425855556e+00,7.0641710526e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.1475352113e-01,1.6352464789e+00,7.0140478598e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.3735915493e-01,1.6126408451e+00,6.8473955010e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.4497210889e-01,1.6050278911e+00,6.7871447368e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.5996478873e-01,1.5900352113e+00,6.6699755364e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.7887266971e-01,1.5711273303e+00,6.5101184211e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-2.8257042254e-01,1.5674295775e+00,6.4789694796e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.0517605634e-01,1.5448239437e+00,6.2778732498e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.0995782153e-01,1.5400421785e+00,6.2330921053e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.2778169014e-01,1.5222183099e+00,6.0650527034e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.3875851636e-01,1.5112414836e+00,5.9560657895e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.5038732394e-01,1.4996126761e+00,5.8388373037e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.6558804891e-01,1.4844119511e+00,5.6790394737e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.7299295775e-01,1.4770070423e+00,5.5993373924e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.9074655256e-01,1.4592534474e+00,5.4020131579e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-3.9559859155e-01,1.4544014085e+00,5.3463382139e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.1446389596e-01,1.4355361040e+00,5.1249868421e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.1820422535e-01,1.4317957746e+00,5.0793057857e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.3691249730e-01,1.4130875027e+00,4.8479605263e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.4080985915e-01,1.4091901408e+00,4.7973830904e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.5821670075e-01,1.3917832992e+00,4.5709342105e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.6341549296e-01,1.3865845070e+00,4.4993745344e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.7845886653e-01,1.3715411335e+00,4.2939078947e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.8602112676e-01,1.3639788732e+00,4.1837150900e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-4.9768221706e-01,1.3523177829e+00,4.0168815789e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.0862676056e-01,1.3413732394e+00,3.8484150263e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.1589001377e-01,1.3341099862e+00,3.7398552632e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.3123239437e-01,1.3187676056e+00,3.4909479004e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.3303914905e-01,1.3169608509e+00,3.4628289474e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.4949938001e-01,1.3005006200e+00,3.1858026316e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.5383802817e-01,1.2961619718e+00,3.1053078206e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.6507082476e-01,1.2849291752e+00,2.9087763158e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.7644366197e-01,1.2735563380e+00,2.6860774471e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.7942748351e-01,1.2705725165e+00,2.6317500000e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.9307321060e-01,1.2569267894e+00,2.3547236842e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-5.9904929577e-01,1.2509507042e+00,2.2160368830e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-6.0559411555e-01,1.2444058844e+00,2.0776973684e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-6.1693105748e-01,1.2330689425e+00,1.8006710526e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-6.2165492958e-01,1.2283450704e+00,1.6644085088e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-6.2713426238e-01,1.2228657376e+00,1.5236447368e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-6.3605304170e-01,1.2139469583e+00,1.2466184211e-01,1.0000000000e+00,2.1287019677e-01
lcfs,-6.4308754042e-01,1.2069124596e+00,9.6959210526e-02,1.0000000000e+00,2.1287019677e-01
lcfs,-6.4426056338e-01,1.2057394366e+00,9.0793692732e-02,1.0000000000e+00,2.1287019677e-01
lcfs,-6.4899990284e-01,1.2010000972e+00,6.9256578947e-02,1.0000000000e+00,2.1287019677e-01
lcfs,-6.5306573396e-01,1.1969342660e+00,4.1553947368e-02,1.0000000000e+00,2.1287019677e-01
lcfs,-6.5512927817e-01,1.1948707218e+00,1.3851315789e-02,1.0000000000e+00,2.1287019677e-01
primary_x_point,4.8602112676e-01,,1.1773618421e+00,,2.4037553626e-01
primary_strike_point,-5.1644027623e-01,,-3.7453162955e-01,9.9998048680e-01,
