index,rho_pol,fpol_t_m,pressure_pa,ffprime_t2m2_per_wb,pprime_pa_per_wb,q
0,0.0000000000e+00,5.7720000000e+00,7.8781696830e+04,1.1875812062e+00,4.9490151366e+05,1.0500000000e+00
1,1.4084507042e-02,5.7688732394e+00,7.8754675022e+04,1.1858969214e+00,4.8356644326e+05,1.1734333104e+00
2,2.8169014085e-02,5.7657464789e+00,7.8678180390e+04,1.1826743989e+00,4.7259094066e+05,1.2940791819e+00
3,4.2253521127e-02,5.7626197183e+00,7.8552267602e+04,1.1780935292e+00,4.6122257981e+05,1.4117370997e+00
4,5.6338028169e-02,5.7594929577e+00,7.8377025191e+04,1.1729115220e+00,4.5071711175e+05,1.5263308754e+00
5,7.0422535211e-02,5.7563661972e+00,7.8152575627e+04,1.1668228199e+00,4.4005740550e+05,1.6378230315e+00
6,8.4507042254e-02,5.7532394366e+00,7.7879075402e+04,1.1597544884e+00,4.2931160711e+05,1.7461966350e+00
7,9.8591549296e-02,5.7501126761e+00,7.7556715155e+04,1.1526166705e+00,4.1940911544e+05,1.8514479273e+00
8,1.1267605634e-01,5.7469859155e+00,7.7185719814e+04,1.1441448466e+00,4.0884238475e+05,1.9535825365e+00
9,1.2676056338e-01,5.7438591549e+00,7.6765796359e+04,1.1344990366e+00,3.9767535595e+05,2.0525777946e+00
10,1.4084507042e-01,5.7407323944e+00,7.6293955770e+04,1.1254402079e+00,3.8807429199e+05,2.1482417248e+00
11,1.5492957746e-01,5.7376056338e+00,7.5774424065e+04,1.1143086076e+00,3.7690133362e+05,2.2408480338e+00
12,1.6901408451e-01,5.7344788732e+00,7.5207573581e+04,1.1049013296e+00,3.6810707926e+05,2.3304246759e+00
13,1.8309859155e-01,5.7313521127e+00,7.4593812180e+04,1.0926172049e+00,3.5726325762e+05,2.4170028972e+00
14,1.9718309859e-01,5.7282253521e+00,7.3933583571e+04,1.0810016409e+00,3.4750318098e+05,2.5006168280e+00
15,2.1126760563e-01,5.7250985915e+00,7.3227367676e+04,1.0707811921e+00,3.3934851925e+05,2.5813031496e+00
16,2.2535211268e-01,5.7219718310e+00,7.2475681027e+04,1.0551176836e+00,3.2752289633e+05,2.6591008182e+00
17,2.3943661972e-01,5.7188450704e+00,7.1679077191e+04,1.0423245230e+00,3.1825067984e+05,2.7340508297e+00
18,2.5352112676e-01,5.7157183099e+00,7.0837143641e+04,1.0304289558e+00,3.1003173913e+05,2.8061326272e+00
19,2.6760563380e-01,5.7125915493e+00,6.9948572774e+04,1.0164283303e+00,3.0075185093e+05,2.8752687756e+00
20,2.8169014085e-01,5.7094647887e+00,6.9017092244e+04,1.0006267927e+00,2.9067734909e+05,2.9416985971e+00
21,2.9577464789e-01,5.7063380282e+00,6.8043418172e+04,9.8646097725e-01,2.8198698795e+05,3.0054697469e+00
22,3.0985915493e-01,5.7032112676e+00,6.7028306690e+04,9.6990301140e-01,2.7226322891e+05,3.0666310885e+00
23,3.2394366197e-01,5.7000845070e+00,6.5972554655e+04,9.5608316130e-01,2.6441713218e+05,3.1252325833e+00
24,3.3802816901e-01,5.6969577465e+00,6.4877000417e+04,9.4048248694e-01,2.5581204226e+05,3.1813251884e+00
25,3.5211267606e-01,5.6938309859e+00,6.3742524644e+04,9.2324820608e-01,2.4669949772e+05,3.2349607629e+00
26,3.6619718310e-01,5.6907042254e+00,6.2570051215e+04,9.0743400714e-01,2.3858299189e+05,3.2861919805e+00
27,3.8028169014e-01,5.6875774648e+00,6.1359308088e+04,8.9063531896e-01,2.3025599392e+05,3.3349931434e+00
28,3.9436619718e-01,5.6844507042e+00,6.0110604733e+04,8.7143118177e-01,2.2107549324e+05,3.3813719091e+00
29,4.0845070423e-01,5.6813239437e+00,5.8827132206e+04,8.5361221259e-01,2.1277571837e+05,3.4255177390e+00
30,4.2253521127e-01,5.6781971831e+00,5.7510008998e+04,8.3672361814e-01,2.0519789997e+05,3.4674859006e+00
31,4.3661971831e-01,5.6750704225e+00,5.6160402817e+04,8.1950584269e-01,1.9771284843e+05,3.5073320954e+00
32,4.5070422535e-01,5.6719436620e+00,5.4779532031e+04,7.9914882378e-01,1.8909199676e+05,3.5451123980e+00
33,4.6478873239e-01,5.6688169014e+00,5.3368667213e+04,7.7917171852e-01,1.8087751030e+05,3.5808831976e+00
34,4.7887323944e-01,5.6656901408e+00,5.1929132831e+04,7.6252465051e-01,1.7428849394e+05,3.6147011429e+00
35,4.9295774648e-01,5.6625633803e+00,5.0462309069e+04,7.4412063206e-01,1.6716066218e+05,3.6466230887e+00
36,5.0704225352e-01,5.6594366197e+00,4.8968517005e+04,7.2299998670e-01,1.5922309646e+05,3.6766242290e+00
37,5.2112676056e-01,5.6563098592e+00,4.7449451722e+04,7.0096366575e-01,1.5119333454e+05,3.7047688995e+00
38,5.3521126761e-01,5.6531830986e+00,4.5907868322e+04,6.8143073512e-01,1.4430803072e+05,3.7311984948e+00
39,5.4929577465e-01,5.6500563380e+00,4.4345407310e+04,6.6425151325e-01,1.3839590582e+05,3.7559701866e+00
40,5.6338028169e-01,5.6469295775e+00,4.2763777643e+04,6.4212623081e-01,1.3101424190e+05,3.7791410996e+00
41,5.7746478873e-01,5.6438028169e+00,4.1164759904e+04,6.1967950172e-01,1.2372840807e+05,3.8007682681e+00
42,5.9154929577e-01,5.6406760563e+00,3.9550209793e+04,6.0046262501e-01,1.1769432703e+05,3.8209085937e+00
43,6.0563380282e-01,5.6375492958e+00,3.7922061987e+04,5.8092295929e-01,1.1170154447e+05,3.8396188046e+00
44,6.1971830986e-01,5.6344225352e+00,3.6282334407e+04,5.4626522623e-01,1.0258322551e+05,3.8569554154e+00
45,6.3380281690e-01,5.6312957746e+00,3.4632718881e+04,5.1541229627e-01,9.5219841326e+04,3.8729022971e+00
46,6.4788732394e-01,5.6281690141e+00,3.2975895121e+04,4.8244003375e-01,8.6983166998e+04,3.8875519902e+00
47,6.6197183099e-01,5.6250422535e+00,3.1314504205e+04,4.4996473891e-01,7.9197559904e+04,3.9010052548e+00
48,6.7605633803e-01,5.6219154930e+00,2.9650976962e+04,4.2384532753e-01,7.2992393963e+04,3.9133172750e+00
49,6.9014084507e-01,5.6187887324e+00,2.7987860007e+04,3.8338929068e-01,6.4627497152e+04,3.9245428243e+00
50,7.0422535211e-01,5.6156619718e+00,2.6327824639e+04,3.5734319378e-01,5.8508005427e+04,3.9347362312e+00
51,7.1830985915e-01,5.6125352113e+00,2.4673677007e+04,3.3454732027e-01,5.3582611511e+04,3.9439513446e+00
52,7.3239436620e-01,5.6094084507e+00,2.3028369807e+04,3.0993464042e-01,4.8263923779e+04,3.9522415004e+00
53,7.4647887324e-01,5.6062816901e+00,2.1395015822e+04,2.8762741415e-01,4.3478673611e+04,3.9596594886e+00
54,7.6056338028e-01,5.6031549296e+00,1.9778200168e+04,2.5950314873e-01,3.8251555418e+04,3.9662046053e+00
55,7.7464788732e-01,5.6000281690e+00,1.8181087434e+04,2.4696168223e-01,3.5279051187e+04,3.9719712363e+00
56,7.8873239437e-01,5.5969014085e+00,1.6607074913e+04,2.2383484644e-01,3.0988950441e+04,3.9770289081e+00
57,8.0281690141e-01,5.5937746479e+00,1.5060170229e+04,2.0189177822e-01,2.7018317955e+04,3.9814277419e+00
58,8.1690140845e-01,5.5906478873e+00,1.3544667220e+04,1.8144689977e-01,2.3555802605e+04,3.9852171474e+00
59,8.3098591549e-01,5.5875211268e+00,1.2065188311e+04,1.6360543624e-01,2.0446741675e+04,3.9884457924e+00
60,8.4507042254e-01,5.5843943662e+00,1.0626737651e+04,1.4781328120e-01,1.7677849666e+04,3.9911615734e+00
61,8.5915492958e-01,5.5812676056e+00,9.2347689426e+03,1.3341545209e-01,1.5440095443e+04,3.9934115868e+00
62,8.7323943662e-01,5.5781408451e+00,7.8952738061e+03,1.1103973005e-01,1.2142217044e+04,3.9952420997e+00
63,8.8732394366e-01,5.5750140845e+00,6.6202636041e+03,9.7678437396e-02,1.0304053446e+04,3.9966720428e+00
64,9.0140845070e-01,5.5718873239e+00,5.4139518038e+03,8.0568787789e-02,8.0228150039e+03,3.9977755215e+00
65,9.1549295775e-01,5.5687605634e+00,4.2844862828e+03,6.5162243255e-02,6.1568051328e+03,3.9986001788e+00
66,9.2957746479e-01,5.5656338028e+00,3.2422452483e+03,5.0156021602e-02,4.4881762000e+03,3.9991884589e+00
67,9.4366197183e-01,5.5625070423e+00,2.2998094890e+03,3.4868209278e-02,2.9055972497e+03,3.9995818307e+00
68,9.5774647887e-01,5.5593802817e+00,1.4731452437e+03,2.5604128504e-02,2.0414511954e+03,3.9998207614e+00
69,9.7183098592e-01,5.5562535211e+00,7.8404427972e+02,1.5032495842e-02,1.1007917399e+03,3.9999446901e+00
70,9.8591549296e-01,5.5531267606e+00,2.6652803160e+02,8.9787316968e-03,6.1129146279e+02,3.9999920014e+00
71,1.0000000000e+00,5.5500000000e+00,0.0000000000e+00,4.3145098362e-03,2.6145071110e+02,4.0000000000e+00
