sqrt_psi_norm,pressure_pa,dp_dpsi,q,fpol_t_m,ffprime_t2m2_per_wb
0.0000000000e+00,7.8751211194e+04,4.9490151366e+05,1.0500000000e+00,5.7720000000e+00,1.1875812062e+00
1.5873015873e-02,7.8751211194e+04,4.8197451064e+05,1.1888226633e+00,5.7684761905e+00,1.1855111816e+00
3.1746031746e-02,7.8514840485e+04,4.6944259582e+05,1.3241741207e+00,5.7649523810e+00,1.1815311507e+00
4.7619047619e-02,7.8420003159e+04,4.5774395562e+05,1.4558250413e+00,5.7614285714e+00,1.1764959978e+00
6.3492063492e-02,7.8211157455e+04,4.4564680785e+05,1.5836486134e+00,5.7579047619e+00,1.1700994912e+00
7.9365079365e-02,7.7873359938e+04,4.3389983263e+05,1.7070378699e+00,5.7543809524e+00,1.1628569291e+00
9.5238095238e-02,7.7562584339e+04,4.2045623929e+05,1.8265846200e+00,5.7508571429e+00,1.1534063456e+00
1.1111111111e-01,7.7172497388e+04,4.0986251113e+05,1.9422939153e+00,5.7473333333e+00,1.1450035330e+00
1.2698412698e-01,7.6595139903e+04,3.9767535595e+05,2.0541012984e+00,5.7438095238e+00,1.1344990366e+00
1.4285714286e-01,7.6212979746e+04,3.8649956411e+05,2.1615559919e+00,5.7402857143e+00,1.1239056270e+00
1.5873015873e-01,7.5558680220e+04,3.7466925389e+05,2.2652528985e+00,5.7367619048e+00,1.1119870634e+00
1.7460317460e-01,7.4868543856e+04,3.6495586966e+05,2.3652296064e+00,5.7332380952e+00,1.1013919999e+00
1.9047619048e-01,7.4219348398e+04,3.5075469057e+05,2.4614136380e+00,5.7297142857e+00,1.0849583001e+00
2.0634920635e-01,7.3349824379e+04,3.4220997660e+05,2.5534776862e+00,5.7261904762e+00,1.0743958878e+00
2.2222222222e-01,7.2614482792e+04,3.3050648342e+05,2.6419740673e+00,5.7226666667e+00,1.0591072762e+00
2.3809523810e-01,7.1679150804e+04,3.1893211564e+05,2.7269562281e+00,5.7191428571e+00,1.0432597836e+00
2.5396825397e-01,7.0535547478e+04,3.0962089668e+05,2.8083373336e+00,5.7156190476e+00,1.0298076019e+00
2.6984126984e-01,6.9849942748e+04,2.9835176572e+05,2.8859009402e+00,5.7120952381e+00,1.0126835191e+00
2.8571428571e-01,6.8704141199e+04,2.8804788277e+05,2.9601432802e+00,5.7085714286e+00,9.9641154993e-01
3.0158730159e-01,6.7457459109e+04,2.7856172465e+05,3.0311273996e+00,5.7050476190e+00,9.8068801144e-01
3.1746031746e-01,6.6489030176e+04,2.6905623091e+05,3.0987537435e+00,5.7015238095e+00,9.6431839513e-01
3.3333333333e-01,6.5219378570e+04,2.5821878855e+05,3.1629041958e+00,5.6980000000e+00,9.4490618274e-01
3.4920634921e-01,6.3664591551e+04,2.4816726538e+05,3.2240146923e+00,5.6944761905e+00,9.2606239330e-01
3.6507936508e-01,6.2676258934e+04,2.3908161915e+05,3.2821543859e+00,5.6909523810e+00,9.0841357418e-01
3.8095238095e-01,6.1130054002e+04,2.2959539189e+05,3.3372151665e+00,5.6874285714e+00,8.8926400369e-01
3.9682539683e-01,5.9814997664e+04,2.2022830150e+05,3.3891635516e+00,5.6839047619e+00,8.6961981013e-01
4.1269841270e-01,5.8503299803e+04,2.1097346303e+05,3.4383753400e+00,5.6803809524e+00,8.4960279778e-01
4.2857142857e-01,5.6849521522e+04,2.0159229654e+05,3.4849234191e+00,5.6768571429e+00,8.2848850577e-01
4.4444444444e-01,5.5262317117e+04,1.9295001833e+05,3.5286962956e+00,5.6733333333e+00,8.0828054120e-01
4.6031746032e-01,5.3847274535e+04,1.8314844399e+05,3.5697305134e+00,5.6698095238e+00,7.8478073632e-01
4.7619047619e-01,5.2016574502e+04,1.7593384552e+05,3.6083444082e+00,5.6662857143e+00,7.6675284476e-01
4.9206349206e-01,5.0377430044e+04,1.6740633595e+05,3.6446127978e+00,5.6627619048e+00,7.4474818042e-01
5.0793650794e-01,4.8991320377e+04,1.5876850146e+05,3.6784263174e+00,5.6592380952e+00,7.2174129210e-01
5.2380952381e-01,4.6812844222e+04,1.5028241055e+05,3.7098764414e+00,5.6557142857e+00,6.9840961058e-01
5.3968253968e-01,4.5440126191e+04,1.4252246557e+05,3.7392282874e+00,5.6521904762e+00,6.7625908932e-01
5.5555555556e-01,4.3518553785e+04,1.3547698970e+05,3.7665571305e+00,5.6486666667e+00,6.5561040119e-01
5.7142857143e-01,4.1630275474e+04,1.2627113663e+05,3.7917611979e+00,5.6451428571e+00,6.2758140315e-01
5.8730158730e-01,3.9984971568e+04,1.1955392393e+05,3.8149717300e+00,5.6416190476e+00,6.0644761674e-01
6.0317460317e-01,3.8070491659e+04,1.1324896474e+05,3.8364058611e+00,5.6380952381e+00,5.8605438187e-01
6.1904761905e-01,3.6205635245e+04,1.0265178059e+05,3.8561380647e+00,5.6345714286e+00,5.4648784401e-01
6.3492063492e-01,3.4560412221e+04,9.4529159376e+04,3.8740793047e+00,5.6310476190e+00,5.1291692683e-01
6.5079365079e-01,3.2606521729e+04,8.4966430339e+04,3.8903857395e+00,5.6275238095e+00,4.7433407798e-01
6.6666666667e-01,3.0703174720e+04,7.6706781193e+04,3.9052323403e+00,5.6240000000e+00,4.3828710109e-01
6.8253968254e-01,2.8739134474e+04,6.8956778281e+04,3.9186916681e+00,5.6204761905e+00,4.0371754088e-01
6.9841269841e-01,2.6968501150e+04,5.9862963594e+04,3.9306920390e+00,5.6169523810e+00,3.6211407954e-01
7.1428571429e-01,2.5111879713e+04,5.5188214881e+04,3.9414003481e+00,5.6134285714e+00,3.4249555261e-01
7.3015873016e-01,2.3114441890e+04,4.9748236593e+04,3.9509555011e+00,5.6099047619e+00,3.1717287236e-01
7.4603174603e-01,2.1439323963e+04,4.3498497149e+04,3.9594271430e+00,5.6063809524e+00,2.8756964356e-01
7.6190476190e-01,1.9548983972e+04,3.7950340196e+04,3.9667648522e+00,5.6028571429e+00,2.5816473348e-01
7.7777777778e-01,1.7832674353e+04,3.4298081270e+04,3.9731330678e+00,5.5993333333e+00,2.4158338044e-01
7.9365079365e-01,1.5467906327e+04,2.9894791628e+04,3.9786407541e+00,5.5958095238e+00,2.1804015179e-01
8.0952380952e-01,1.3168983702e+04,2.5743698706e+04,3.9833537191e+00,5.5922857143e+00,1.9470577018e-01
8.2539682540e-01,1.1011767195e+04,2.1536336134e+04,3.9872458516e+00,5.5887619048e+00,1.7047859911e-01
8.4126984127e-01,9.1059677940e+03,1.8619774396e+04,3.9904672297e+00,5.5852380952e+00,1.5308802025e-01
8.5714285714e-01,7.5598632318e+03,1.5861849151e+04,3.9931028140e+00,5.5817142857e+00,1.3651717586e-01
8.7301587302e-01,6.0388484842e+03,1.2200021819e+04,3.9952137193e+00,5.5781904762e+00,1.1140074493e-01
8.8888888889e-01,4.8677390207e+03,9.9251015410e+03,3.9968001912e+00,5.5746666667e+00,9.4716229638e-02
9.0476190476e-01,3.7316147205e+03,7.5627530947e+03,3.9979876067e+00,5.5711428571e+00,7.6777156809e-02
9.2063492063e-01,2.7683518364e+03,5.4018103480e+03,3.9988424884e+00,5.5676190476e+00,5.8344905176e-02
9.3650793651e-01,1.8736673190e+03,3.7381432579e+03,3.9994204540e+00,5.5640952381e+00,4.3025630925e-02
9.5238095238e-01,1.1650660698e+03,2.3480961700e+03,3.9997490210e+00,5.5605714286e+00,2.8962344829e-02
9.6825396825e-01,5.7099420111e+02,1.2814132925e+03,3.9999203520e+00,5.5570476190e+00,1.7147037834e-02
9.8412698413e-01,2.0183954809e+02,6.4472795503e+02,3.9999875584e+00,5.5535238095e+00,9.4340354666e-03
1.0000000000e+00,4.1603348541e+01,2.6145071110e+02,4.0000000000e+00,5.5500000000e+00,4.3145098362e-03
