kind,point_index,minor_r_m,major_r_m,z_m
limiter,187,5.3979399876e-01,2.3897939988e+00,-1.4782764211e-01
limiter,188,5.4345766248e-01,2.3934576625e+00,-1.1845251944e-01
limiter,189,5.4631533322e-01,2.3963153332e+00,-8.8950554849e-02
limiter,190,5.4836090710e-01,2.3983609071e+00,-5.9353339776e-02
limiter,191,5.4959000706e-01,2.3995900071e+00,-2.9692567661e-02
wall,0,6.3000000000e-01,2.4800000000e+00,0.0000000000e+00
wall,1,6.2953037173e-01,2.4795303717e+00,3.4011486593e-02
wall,2,6.2812249359e-01,2.4781224936e+00,6.7986552835e-02
wall,3,6.2577938169e-01,2.4757793817e+00,1.0188881737e-01
wall,4,6.2250604975e-01,2.4725060497e+00,1.3568197681e-01
wall,5,6.1830948949e-01,2.4683094895e+00,1.6932984459e-01
wall,6,6.1319864337e-01,2.4631986434e+00,2.0279638974e-01
wall,7,6.0718436981e-01,2.4571843698e+00,2.3604577542e-01
wall,8,6.0027940114e-01,2.4502794011e+00,2.6904239738e-01
wall,9,5.9249829449e-01,2.4424982945e+00,3.0175092201e-01
wall,10,5.8385737602e-01,2.4338573760e+00,3.3413632418e-01
wall,11,5.7437467867e-01,2.4243746787e+00,3.6616392481e-01
wall,12,5.6406987397e-01,2.4140698740e+00,3.9779942794e-01
wall,13,5.5296419824e-01,2.4029641982e+00,4.2900895748e-01
wall,14,5.4108037359e-01,2.3910803736e+00,4.5975909348e-01
wall,15,5.2844252425e-01,2.3784425242e+00,4.9001690793e-01
wall,16,5.1507608869e-01,2.3650760887e+00,5.1975000000e-01
wall,17,5.0100772800e-01,2.3510077280e+00,5.4892653075e-01
wall,18,4.8626523114e-01,2.3362652311e+00,5.7751525722e-01
wall,19,4.7087741743e-01,2.3208774174e+00,6.0548556589e-01
wall,20,4.5487403705e-01,2.3048740370e+00,6.3280750545e-01
wall,21,4.3828566983e-01,2.2882856698e+00,6.5945181889e-01
wall,22,4.2114362307e-01,2.2711436231e+00,6.8538997480e-01
wall,23,4.0347982877e-01,2.2534798288e+00,7.1059419795e-01
wall,24,3.8532674095e-01,2.2353267410e+00,7.3503749904e-01
wall,25,3.6671723338e-01,2.2167172334e+00,7.5869370357e-01
wall,26,3.4768449835e-01,2.1976844984e+00,7.8153747987e-01
wall,27,3.2826194694e-01,2.1782619469e+00,8.0354436627e-01
wall,28,3.0848311114e-01,2.1584831111e+00,8.2469079723e-01
wall,29,2.8838154837e-01,2.1383815484e+00,8.4495412863e-01
wall,30,2.6799074872e-01,2.1179907487e+00,8.6431266199e-01
wall,31,2.4734404533e-01,2.0973440453e+00,8.8274566770e-01
wall,32,2.2647452814e-01,2.0764745281e+00,9.0023340723e-01
wall,33,2.0541496153e-01,2.0554149615e+00,9.1675715429e-01
wall,34,1.8419770586e-01,2.0341977059e+00,9.3229921482e-01
wall,35,1.6285464341e-01,2.0128546434e+00,9.4684294601e-01
wall,36,1.4141710869e-01,1.9914171087e+00,9.6037277405e-01
wall,37,1.1991582348e-01,1.9699158235e+00,9.7287421086e-01
wall,38,9.8380836671e-02,1.9483808367e+00,9.8433386961e-01
wall,39,7.6841468964e-02,1.9268414690e+00,9.9473947899e-01
wall,40,5.5326262596e-02,1.9053262626e+00,1.0040798964e+00
wall,41,3.3862936062e-02,1.8838629361e+00,1.0123451200e+00
wall,42,1.2478343890e-02,1.8624783439e+00,1.0195262990e+00
wall,43,-8.8015585708e-03,1.8411984414e+00,1.0256157437e+00
wall,44,-2.9951745385e-02,1.8200482546e+00,1.0306069334e+00
wall,45,-5.0948145353e-02,1.7990518546e+00,1.0344945234e+00
wall,46,-7.1767662525e-02,1.7782323375e+00,1.0372743507e+00
wall,47,-9.2388192016e-02,1.7576118080e+00,1.0389434387e+00
wall,48,-1.1278863126e-01,1.7372113687e+00,1.0395000000e+00
wall,49,-1.3294888685e-01,1.7170511131e+00,1.0389434387e+00
wall,50,-1.5284987718e-01,1.6971501228e+00,1.0372743507e+00
wall,51,-1.7247353099e-01,1.6775264690e+00,1.0344945234e+00
wall,52,-1.9180278208e-01,1.6581972179e+00,1.0306069334e+00
wall,53,-2.1082156040e-01,1.6391784396e+00,1.0256157437e+00
wall,54,-2.2951477974e-01,1.6204852203e+00,1.0195262990e+00
wall,55,-2.4786832212e-01,1.6021316779e+00,1.0123451200e+00
wall,56,-2.6586901935e-01,1.5841309806e+00,1.0040798964e+00
wall,57,-2.8350463175e-01,1.5664953683e+00,9.9473947899e-01
wall,58,-3.0076382442e-01,1.5492361756e+00,9.8433386961e-01
wall,59,-3.1763614122e-01,1.5323638588e+00,9.7287421086e-01
wall,60,-3.3411197675e-01,1.5158880232e+00,9.6037277405e-01
wall,61,-3.5018254648e-01,1.4998174535e+00,9.4684294601e-01
wall,62,-3.6583985534e-01,1.4841601447e+00,9.3229921482e-01
wall,63,-3.8107666495e-01,1.4689233351e+00,9.1675715429e-01
wall,64,-3.9588645967e-01,1.4541135403e+00,9.0023340723e-01
wall,65,-4.1026341185e-01,1.4397365882e+00,8.8274566770e-01
wall,66,-4.2420234614e-01,1.4257976539e+00,8.6431266199e-01
wall,67,-4.3769870351e-01,1.4123012965e+00,8.4495412863e-01
wall,68,-4.5074850472e-01,1.3992514953e+00,8.2469079723e-01
wall,69,-4.6334831379e-01,1.3866516862e+00,8.0354436627e-01
wall,70,-4.7549520131e-01,1.3745047987e+00,7.8153747987e-01
wall,71,-4.8718670806e-01,1.3628132919e+00,7.5869370357e-01
wall,72,-4.9842080886e-01,1.3515791911e+00,7.3503749904e-01
wall,73,-5.0919587685e-01,1.3408041231e+00,7.1059419795e-01
wall,74,-5.1951064843e-01,1.3304893516e+00,6.8538997480e-01
wall,75,-5.2936418883e-01,1.3206358112e+00,6.5945181889e-01
wall,76,-5.3875585855e-01,1.3112441415e+00,6.3280750545e-01
wall,77,-5.4768528067e-01,1.3023147193e+00,6.0548556589e-01
wall,78,-5.5615230924e-01,1.2938476908e+00,5.7751525722e-01
wall,79,-5.6415699874e-01,1.2858430013e+00,5.4892653075e-01
wall,80,-5.7169957468e-01,1.2783004253e+00,5.1975000000e-01
wall,81,-5.7878040559e-01,1.2712195944e+00,4.9001690793e-01
wall,82,-5.8539997614e-01,1.2646000239e+00,4.5975909348e-01
wall,83,-5.9155886187e-01,1.2584411381e+00,4.2900895748e-01
wall,84,-5.9725770512e-01,1.2527422949e+00,3.9779942794e-01
wall,85,-6.0249719266e-01,1.2475028073e+00,3.6616392481e-01
wall,86,-6.0727803467e-01,1.2427219653e+00,3.3413632418e-01
wall,87,-6.1160094537e-01,1.2383990546e+00,3.0175092201e-01
wall,88,-6.1546662526e-01,1.2345333747e+00,2.6904239738e-01
wall,89,-6.1887574490e-01,1.2311242551e+00,2.3604577542e-01
wall,90,-6.2182893038e-01,1.2281710696e+00,2.0279638974e-01
wall,91,-6.2432675051e-01,1.2256732495e+00,1.6932984459e-01
wall,92,-6.2636970557e-01,1.2236302944e+00,1.3568197681e-01
wall,93,-6.2795821785e-01,1.2220417821e+00,1.0188881737e-01
wall,94,-6.2909262390e-01,1.2209073761e+00,6.7986552835e-02
wall,95,-6.2977316843e-01,1.2202268316e+00,3.4011486593e-02
wall,96,-6.3000000000e-01,1.2200000000e+00,1.2730203477e-16
wall,97,-6.2977316843e-01,1.2202268316e+00,-3.4011486593e-02
wall,98,-6.2909262390e-01,1.2209073761e+00,-6.7986552835e-02
wall,99,-6.2795821785e-01,1.2220417821e+00,-1.0188881737e-01
wall,100,-6.2636970557e-01,1.2236302944e+00,-1.3568197681e-01
wall,101,-6.2432675051e-01,1.2256732495e+00,-1.6932984459e-01
wall,102,-6.2182893038e-01,1.2281710696e+00,-2.0279638974e-01
wall,103,-6.1887574490e-01,1.2311242551e+00,-2.3604577542e-01
wall,104,-6.1546662526e-01,1.2345333747e+00,-2.6904239738e-01
wall,105,-6.1160094537e-01,1.2383990546e+00,-3.0175092201e-01
wall,106,-6.0727803467e-01,1.2427219653e+00,-3.3413632418e-01
wall,107,-6.0249719266e-01,1.2475028073e+00,-3.6616392481e-01
wall,108,-5.9725770512e-01,1.2527422949e+00,-3.9779942794e-01
wall,109,-5.9155886187e-01,1.2584411381e+00,-4.2900895748e-01
wall,110,-5.8539997614e-01,1.2646000239e+00,-4.5975909348e-01
wall,111,-5.7878040559e-01,1.2712195944e+00,-4.9001690793e-01
wall,112,-5.7169957468e-01,1.2783004253e+00,-5.1975000000e-01
wall,113,-5.6415699874e-01,1.2858430013e+00,-5.4892653075e-01
wall,114,-5.5615230924e-01,1.2938476908e+00,-5.7751525722e-01
wall,115,-5.4768528067e-01,1.3023147193e+00,-6.0548556589e-01
wall,116,-5.3875585855e-01,1.3112441415e+00,-6.3280750545e-01
wall,117,-5.2936418883e-01,1.3206358112e+00,-6.5945181889e-01
wall,118,-5.1951064843e-01,1.3304893516e+00,-6.8538997480e-01
wall,119,-5.0919587685e-01,1.3408041231e+00,-7.1059419795e-01
wall,120,-4.9842080886e-01,1.3515791911e+00,-7.3503749904e-01
wall,121,-4.8718670806e-01,1.3628132919e+00,-7.5869370357e-01
wall,122,-4.7549520131e-01,1.3745047987e+00,-7.8153747987e-01
wall,123,-4.6334831379e-01,1.3866516862e+00,-8.0354436627e-01
wall,124,-4.5074850472e-01,1.3992514953e+00,-8.2469079723e-01
wall,125,-4.3769870351e-01,1.4123012965e+00,-8.4495412863e-01
wall,126,-4.2420234614e-01,1.4257976539e+00,-8.6431266199e-01
wall,127,-4.1026341185e-01,1.4397365882e+00,-8.8274566770e-01
wall,128,-3.9588645967e-01,1.4541135403e+00,-9.0023340723e-01
wall,129,-3.8107666495e-01,1.4689233351e+00,-9.1675715429e-01
wall,130,-3.6583985534e-01,1.4841601447e+00,-9.3229921482e-01
wall,131,-3.5018254648e-01,1.4998174535e+00,-9.4684294601e-01
wall,132,-3.3411197675e-01,1.5158880232e+00,-9.6037277405e-01
wall,133,-3.1763614122e-01,1.5323638588e+00,-9.7287421086e-01
wall,134,-3.0076382442e-01,1.5492361756e+00,-9.8433386961e-01
wall,135,-2.8350463175e-01,1.5664953683e+00,-9.9473947899e-01
wall,136,-2.6586901935e-01,1.5841309806e+00,-1.0040798964e+00
wall,137,-2.4786832212e-01,1.6021316779e+00,-1.0123451200e+00
wall,138,-2.2951477974e-01,1.6204852203e+00,-1.0195262990e+00
wall,139,-2.1082156040e-01,1.6391784396e+00,-1.0256157437e+00
wall,140,-1.9180278208e-01,1.6581972179e+00,-1.0306069334e+00
wall,141,-1.7247353099e-01,1.6775264690e+00,-1.0344945234e+00
wall,142,-1.5284987718e-01,1.6971501228e+00,-1.0372743507e+00
wall,143,-1.3294888685e-01,1.7170511131e+00,-1.0389434387e+00
wall,144,-1.1278863126e-01,1.7372113687e+00,-1.0395000000e+00
wall,145,-9.2388192016e-02,1.7576118080e+00,-1.0389434387e+00
wall,146,-7.1767662525e-02,1.7782323375e+00,-1.0372743507e+00
wall,147,-5.0948145353e-02,1.7990518546e+00,-1.0344945234e+00
wall,148,-2.9951745385e-02,1.8200482546e+00,-1.0306069334e+00
wall,149,-8.8015585708e-03,1.8411984414e+00,-1.0256157437e+00
wall,150,1.2478343890e-02,1.8624783439e+00,-1.0195262990e+00
wall,151,3.3862936062e-02,1.8838629361e+00,-1.0123451200e+00
wall,152,5.5326262596e-02,1.9053262626e+00,-1.0040798964e+00
wall,153,7.6841468964e-02,1.9268414690e+00,-9.9473947899e-01
wall,154,9.8380836671e-02,1.9483808367e+00,-9.8433386961e-01
wall,155,1.1991582348e-01,1.9699158235e+00,-9.7287421086e-01
wall,156,1.4141710869e-01,1.9914171087e+00,-9.6037277405e-01
wall,157,1.6285464341e-01,2.0128546434e+00,-9.4684294601e-01
wall,158,1.8419770586e-01,2.0341977059e+00,-9.3229921482e-01
wall,159,2.0541496153e-01,2.0554149615e+00,-9.1675715429e-01
wall,160,2.2647452814e-01,2.0764745281e+00,-9.0023340723e-01
wall,161,2.4734404533e-01,2.0973440453e+00,-8.8274566770e-01
wall,162,2.6799074872e-01,2.1179907487e+00,-8.6431266199e-01
wall,163,2.8838154837e-01,2.1383815484e+00,-8.4495412863e-01
wall,164,3.0848311114e-01,2.1584831111e+00,-8.2469079723e-01
wall,165,3.2826194694e-01,2.1782619469e+00,-8.0354436627e-01
wall,166,3.4768449835e-01,2.1976844984e+00,-7.8153747987e-01
wall,167,3.6671723338e-01,2.2167172334e+00,-7.5869370357e-01
wall,168,3.8532674095e-01,2.2353267410e+00,-7.3503749904e-01
wall,169,4.0347982877e-01,2.2534798288e+00,-7.1059419795e-01
wall,170,4.2114362307e-01,2.2711436231e+00,-6.8538997480e-01
wall,171,4.3828566983e-01,2.2882856698e+00,-6.5945181889e-01
wall,172,4.5487403705e-01,2.3048740370e+00,-6.3280750545e-01
wall,173,4.7087741743e-01,2.3208774174e+00,-6.0548556589e-01
wall,174,4.8626523114e-01,2.3362652311e+00,-5.7751525722e-01
wall,175,5.0100772800e-01,2.3510077280e+00,-5.4892653075e-01
wall,176,5.1507608869e-01,2.3650760887e+00,-5.1975000000e-01
wall,177,5.2844252425e-01,2.3784425242e+00,-4.9001690793e-01
wall,178,5.4108037359e-01,2.3910803736e+00,-4.5975909348e-01
wall,179,5.5296419824e-01,2.4029641982e+00,-4.2900895748e-01
wall,180,5.6406987397e-01,2.4140698740e+00,-3.9779942794e-01
wall,181,5.7437467867e-01,2.4243746787e+00,-3.6616392481e-01
wall,182,5.8385737602e-01,2.4338573760e+00,-3.3413632418e-01
wall,183,5.9249829449e-01,2.4424982945e+00,-3.0175092201e-01
wall,184,6.0027940114e-01,2.4502794011e+00,-2.6904239738e-01
wall,185,6.0718436981e-01,2.4571843698e+00,-2.3604577542e-01
wall,186,6.1319864337e-01,2.4631986434e+00,-2.0279638974e-01
wall,187,6.1830948949e-01,2.4683094895e+00,-1.6932984459e-01
wall,188,6.2250604975e-01,2.4725060497e+00,-1.3568197681e-01
wall,189,6.2577938169e-01,2.4757793817e+00,-1.0188881737e-01
wall,190,6.2812249359e-01,2.4781224936e+00,-6.7986552835e-02
wall,191,6.2953037173e-01,2.4795303717e+00,-3.4011486593e-02
